Category,Brand,Condition,BodyType,ActualPrice,RecyclePossible,ReusePossible,YearsUsed,Running,FinalPrice
Other,Philips,Excellent,Plastic,9314,True,True,1,True,1046.59
Smartphone,Samsung,Excellent,Metal,103907,True,True,4,True,14346.86
Accessories,boAt,Poor,Plastic,2107,True,True,0,False,200.0
Smartphone,OPPO,Excellent,Mixed,51565,True,True,3,True,8816.47
Smartphone,Motorola,Good,Mixed,35700,True,True,3,True,5092.14
Smartphone,OnePlus,Poor,Metal,41714,True,False,2,False,894.81
Television,Hisense,Broken,Plastic,94840,True,False,3,False,962.68
Television,Hisense,Average,Plastic,57504,True,False,7,False,879.23
Television,TCL,Good,Plastic,89341,True,True,4,True,9602.45
Refrigerator,LG,Good,Metal,93579,True,True,3,True,10078.94
Laptop,LG,Good,Metal,73743,True,True,2,True,15760.21
Accessories,MI,Average,Mixed,894,False,True,2,True,200.0
Other,Toshiba,Excellent,Metal,16867,True,True,5,True,1196.64
Accessories,Samsung,Poor,Plastic,12468,True,True,1,False,373.07
Accessories,Apple,Average,Plastic,3832,True,False,5,False,200.0
Smartphone,OnePlus,Poor,Mixed,17613,False,False,2,False,0.0
Accessories,Sony,Excellent,Plastic,11007,True,True,5,True,853.72
Other,Panasonic,Average,Plastic,24009,True,True,6,True,901.65
Television,Samsung,Average,Plastic,87728,True,True,2,True,8569.99
Television,Samsung,Average,Plastic,157248,False,True,4,True,18519.31
Refrigerator,LG,Poor,Metal,44957,True,False,0,True,2652.0
Other,Philips,Average,Mixed,5224,False,True,9,True,200.0
Laptop,Asus,Average,Plastic,49050,True,True,6,True,5867.86
Accessories,Samsung,Excellent,Mixed,2241,True,True,2,True,327.41
Laptop,MSI,Poor,Plastic,45565,True,True,4,False,2484.3
Other,Generic,Average,Metal,8222,True,False,5,True,484.05
Other,Toshiba,Excellent,Metal,18477,True,True,2,True,1791.92
Smartphone,Apple,Average,Metal,40713,True,True,4,False,2078.57
Other,Generic,Average,Plastic,10544,True,True,6,True,498.48
